[02-Dec-2022 19:07:43 America/Sao_Paulo] ERRO PDO: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'especificoes' in 'field list', na LINHA: 63, comando: \nINSERT INTO produtos (idmarca, nome, tipo, preco, quantidade, largura, altura, profundidade, peso, descricao, especificoes) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)\nParâmetros:\narray (
  'idmarca' => '1',
  'nome' => 'Pedro Miguel da Rosa',
  'tipo' => 'Ração',
  'preco' => '15.50',
  'quantidade' => '12',
  'largura' => '',
  'altura' => '',
  'profundidade' => '',
  'peso' => '',
  'descricao' => 'Ração para aliemntos de pequeno porte',
  'especificoes' => NULL,
)
[02-Dec-2022 19:48:23 America/Sao_Paulo] PHP Warning:  Undefined variable $btnEditar in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 49
[06-Dec-2022 20:18:58 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 20:25:19 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 20:25:19 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 20:34:28 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 21:07:45 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 21:07:49 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 21:07:54 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 21:34:18 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 21:50:05 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
[06-Dec-2022 21:51:38 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:51:38 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:51:38 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:52:05 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:52:05 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:52:05 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:56:16 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:56:16 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:56:16 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:57:19 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:57:19 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[06-Dec-2022 21:57:19 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[07-Dec-2022 15:55:11 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[07-Dec-2022 21:45:54 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[07-Dec-2022 21:45:54 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[07-Dec-2022 21:45:54 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[08-Dec-2022 15:50:15 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[08-Dec-2022 15:50:15 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[08-Dec-2022 15:50:15 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 10:42:42 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 10:42:42 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 10:42:42 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 11:12:04 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 11:12:04 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 11:12:04 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 19:26:11 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 19:26:11 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[09-Dec-2022 19:26:12 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[12-Dec-2022 19:12:51 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[12-Dec-2022 19:12:51 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[12-Dec-2022 19:12:51 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[12-Dec-2022 19:22:54 America/Sao_Paulo] PHP Warning:  Undefined array key "imagens" in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[12-Dec-2022 19:22:54 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[12-Dec-2022 19:22:54 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\projeto01\templates\frontend\pages\Home.php on line 85
[12-Dec-2022 19:30:35 America/Sao_Paulo] Página template não localizada em: C:\xampp\htdocs\projeto01\config/../templates/backend/pages/empresas.php
[12-Dec-2022 19:30:35 America/Sao_Paulo] PHP Fatal error:  Uncaught Exception: A página solicitada 'empresas' não foi localizada! in C:\xampp\htdocs\projeto01\src\View\Render.php:83
Stack trace:
#0 C:\xampp\htdocs\projeto01\src\Controller\AdminEmpresaController.php(31): PetShop\View\Render::back('empresas', Array)
#1 [internal function]: PetShop\Controller\AdminEmpresaController->listar()
#2 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(482): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(440): Bramus\Router\Router->invoke('\\PetShop\\Contro...', Array)
#4 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(287): Bramus\Router\Router->handle(Array, true)
#5 C:\xampp\htdocs\projeto01\src\Core\App.php(36): Bramus\Router\Router->run()
#6 C:\xampp\htdocs\projeto01\public\index.php(7): PetShop\Core\App::start()
#7 {main}
  thrown in C:\xampp\htdocs\projeto01\src\View\Render.php on line 83
[12-Dec-2022 19:32:36 America/Sao_Paulo] Página template não localizada em: C:\xampp\htdocs\projeto01\config/../templates/backend/pages/empresas.php
[12-Dec-2022 19:32:36 America/Sao_Paulo] PHP Fatal error:  Uncaught Exception: A página solicitada 'empresas' não foi localizada! in C:\xampp\htdocs\projeto01\src\View\Render.php:83
Stack trace:
#0 C:\xampp\htdocs\projeto01\src\Controller\AdminEmpresaController.php(31): PetShop\View\Render::back('empresas', Array)
#1 [internal function]: PetShop\Controller\AdminEmpresaController->listar()
#2 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(482): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(440): Bramus\Router\Router->invoke('\\PetShop\\Contro...', Array)
#4 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(287): Bramus\Router\Router->handle(Array, true)
#5 C:\xampp\htdocs\projeto01\src\Core\App.php(36): Bramus\Router\Router->run()
#6 C:\xampp\htdocs\projeto01\public\index.php(7): PetShop\Core\App::start()
#7 {main}
  thrown in C:\xampp\htdocs\projeto01\src\View\Render.php on line 83
[12-Dec-2022 19:32:39 America/Sao_Paulo] Página template não localizada em: C:\xampp\htdocs\projeto01\config/../templates/backend/pages/empresas.php
[12-Dec-2022 19:32:39 America/Sao_Paulo] PHP Fatal error:  Uncaught Exception: A página solicitada 'empresas' não foi localizada! in C:\xampp\htdocs\projeto01\src\View\Render.php:83
Stack trace:
#0 C:\xampp\htdocs\projeto01\src\Controller\AdminEmpresaController.php(31): PetShop\View\Render::back('empresas', Array)
#1 [internal function]: PetShop\Controller\AdminEmpresaController->listar()
#2 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(482): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(440): Bramus\Router\Router->invoke('\\PetShop\\Contro...', Array)
#4 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(287): Bramus\Router\Router->handle(Array, true)
#5 C:\xampp\htdocs\projeto01\src\Core\App.php(36): Bramus\Router\Router->run()
#6 C:\xampp\htdocs\projeto01\public\index.php(7): PetShop\Core\App::start()
#7 {main}
  thrown in C:\xampp\htdocs\projeto01\src\View\Render.php on line 83
[12-Dec-2022 19:34:18 America/Sao_Paulo] PHP Fatal error:  Uncaught PetShop\Core\Exception: O atributo  não tem método 'get'associado in C:\xampp\htdocs\projeto01\src\Core\DAO.php:30
Stack trace:
#0 C:\xampp\htdocs\projeto01\src\Controller\AdminImagemController.php(40): PetShop\Core\DAO->__get('')
#1 [internal function]: PetShop\Controller\AdminImagemController->listar('Empresa', '1')
#2 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(482): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(440): Bramus\Router\Router->invoke('\\PetShop\\Contro...', Array)
#4 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(287): Bramus\Router\Router->handle(Array, true)
#5 C:\xampp\htdocs\projeto01\src\Core\App.php(36): Bramus\Router\Router->run()
#6 C:\xampp\htdocs\projeto01\public\index.php(7): PetShop\Core\App::start()
#7 {main}
  thrown in C:\xampp\htdocs\projeto01\src\Core\DAO.php on line 30
[12-Dec-2022 19:39:15 America/Sao_Paulo] PHP Fatal error:  Uncaught PetShop\Core\Exception: O atributo  não tem método 'get'associado in C:\xampp\htdocs\projeto01\src\Core\DAO.php:30
Stack trace:
#0 C:\xampp\htdocs\projeto01\src\Controller\AdminImagemController.php(40): PetShop\Core\DAO->__get('')
#1 [internal function]: PetShop\Controller\AdminImagemController->listar('Empresa', '1')
#2 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(482): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(440): Bramus\Router\Router->invoke('\\PetShop\\Contro...', Array)
#4 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(287): Bramus\Router\Router->handle(Array, true)
#5 C:\xampp\htdocs\projeto01\src\Core\App.php(36): Bramus\Router\Router->run()
#6 C:\xampp\htdocs\projeto01\public\index.php(7): PetShop\Core\App::start()
#7 {main}
  thrown in C:\xampp\htdocs\projeto01\src\Core\DAO.php on line 30
[12-Dec-2022 19:41:02 America/Sao_Paulo] PHP Fatal error:  Uncaught PetShop\Core\Exception: O atributo  não tem método 'get'associado in C:\xampp\htdocs\projeto01\src\Core\DAO.php:30
Stack trace:
#0 C:\xampp\htdocs\projeto01\src\Controller\AdminImagemController.php(40): PetShop\Core\DAO->__get('')
#1 [internal function]: PetShop\Controller\AdminImagemController->listar('Empresa', '1')
#2 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(482): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(440): Bramus\Router\Router->invoke('\\PetShop\\Contro...', Array)
